respondent_id,seasonal_vaccine
49852,0
49853,0
49854,0
49855,1
49856,0
49857,0
49858,0
49859,1
49860,0
49861,1
49862,1
49863,0
49864,0
49865,0
49866,0
49867,0
49869,1
49870,1
49871,0
49872,0
49873,1
49874,0
49876,1
49877,0
49878,0
49879,0
49880,0
49881,0
49882,1
49883,1
49884,0
49885,1
49886,0
49887,1
49888,0
49889,0
49890,1
49891,0
49892,0
49893,1
49894,0
49895,1
49896,0
49897,0
49898,0
49899,0
49900,1
49901,1
49903,0
49904,0
49905,1
49906,0
49907,1
49908,0
49910,0
49911,0
49912,0
49913,0
49914,0
49916,0
49917,1
49919,0
49920,1
49921,0
49922,1
49923,0
49924,1
49926,0
49927,0
49928,0
49929,0
49930,0
49931,0
49932,0
49934,0
49935,0
49936,0
49937,0
49938,1
49939,0
49940,1
49941,1
49942,0
49943,1
49944,1
49945,0
49946,0
49947,0
49948,0
49949,0
49950,0
49951,0
49952,1
49953,0
49954,0
49956,0
49957,0
49958,0
49960,1
49961,1
49962,0
49963,1
49964,0
49965,1
49966,0
49967,0
49968,0
49969,0
49970,0
49971,1
49972,0
49973,1
49974,0
49975,0
49976,0
49977,0
49978,1
49979,1
49980,0
49981,0
49982,1
49983,0
49984,0
49985,1
49986,0
49987,0
49988,1
49989,0
49990,0
49991,1
49992,0
49993,0
49994,1
49995,0
49996,0
49997,1
49998,0
49999,0
50000,0
50002,1
50004,0
50005,1
50006,0
50008,0
50009,0
50010,1
50011,0
50012,1
50013,1
50014,0
50015,0
50016,0
50017,0
50018,0
50019,1
50020,0
50021,0
50022,1
50023,0
50024,1
50025,0
50026,0
50027,1
50028,0
50029,1
50030,0
50031,0
50032,0
50033,0
50034,0
50035,0
50036,1
50037,0
50038,0
50039,1
50040,0
50041,0
50042,0
50043,0
50044,0
50045,0
50046,0
50047,0
50048,0
50049,0
50050,1
50051,1
50052,0
50053,0
50055,0
50056,0
50057,0
50058,0
50060,0
50062,0
50063,0
50064,0
50065,0
50066,0
50067,1
50068,0
50069,0
50071,0
50072,1
50073,1
50074,0
50075,0
50076,1
50077,1
50079,0
50080,1
50081,1
50082,0
50083,1
50085,0
50086,0
50087,0
50089,0
50090,0
50091,0
50092,0
50093,1
50094,1
50095,1
50096,0
50097,1
50098,1
50100,0
50101,1
50102,0
50103,1
50104,0
50105,1
50106,0
50107,0
50108,0
50109,0
50110,1
50111,0
50112,0
50113,0
50114,0
50115,1
50116,0
50117,0
50118,0
50119,0
50120,0
50122,1
50123,0
50124,0
50125,0
50126,1
50127,0
50128,1
50129,0
50130,0
50131,0
50132,1
50133,0
50134,0
50135,0
50137,0
50138,0
50139,1
50140,0
50141,0
50142,0
50143,1
50144,0
50145,0
50146,1
50148,0
50149,0
50150,0
50151,0
50152,0
50154,0
50155,0
50156,0
50157,0
50158,1
50159,1
50160,0
50161,0
50162,0
50163,0
50164,0
50165,0
50166,0
50167,1
50168,0
50169,0
50170,0
50171,0
50172,1
50173,0
50174,0
50175,0
50176,0
50177,0
50178,0
50179,0
50180,0
50181,0
50182,0
50183,1
50184,0
50185,0
50186,0
50187,1
50189,0
50190,0
50191,1
50192,0
50193,0
50194,0
50195,1
50196,0
50197,0
50198,1
50199,0
50200,0
50201,1
50202,0
50203,0
50204,0
50205,1
50206,1
50207,0
50208,0
50209,0
50210,0
50211,1
50212,1
50213,0
50214,1
50215,0
50216,1
50217,0
50218,0
50219,0
50220,0
50221,0
50222,0
50223,0
50224,1
50225,0
50226,0
50227,0
50228,0
50229,1
50230,0
50231,1
50232,0
50233,1
50234,0
50235,0
50236,0
50238,1
50239,1
50240,0
50241,0
50242,1
50243,0
50244,0
50245,0
50246,0
50247,1
50248,0
50249,0
50251,0
50252,0
50253,1
50254,1
50256,0
50257,0
50258,0
50259,1
50260,0
50261,0
50262,0
50263,0
50264,0
50265,1
50266,0
50267,1
50268,0
50269,0
50270,0
50271,0
50272,0
50273,0
50274,1
50276,0
50277,0
50280,0
50281,0
50282,0
50283,1
50284,0
50285,1
50286,0
50287,0
50288,0
50289,0
50290,0
50291,0
50292,0
50293,0
50294,0
50295,0
50296,0
50297,0
50298,1
50299,0
50300,1
50301,0
50302,1
50303,1
50304,0
50306,0
50307,0
50308,1
50309,1
50311,0
50313,0
50314,1
50315,0
50316,1
50318,0
50319,0
50320,0
50321,1
50322,0
50323,0
50324,0
50325,0
50326,0
50327,1
50328,1
50329,0
50330,0
50331,0
50333,1
50335,1
50336,1
50337,0
50338,1
50339,0
50340,0
50341,0
50342,0
50343,0
50344,1
50345,1
50346,1
50347,0
50348,0
50349,0
50350,0
50351,0
50352,0
50353,0
50354,0
50355,0
50356,0
50357,0
50358,1
50359,0
50360,0
50361,0
50362,1
50363,0
50364,1
50365,0
50366,0
50367,0
50368,0
50369,0
50371,0
50372,0
50373,0
50374,0
50375,0
50376,0
50377,1
50378,0
50379,0
50380,0
50381,0
50382,0
50383,0
50384,0
50385,0
50386,0
50387,0
50388,0
50389,0
50390,0
50391,1
50392,0
50393,1
50394,0
50395,1
50396,0
50397,1
50398,0
50399,1
50400,1
50401,0
50402,1
50403,0
50404,0
50406,1
50407,0
50408,0
50409,1
50411,1
50412,0
50413,0
50414,0
50415,0
50416,0
50417,0
50418,1
50419,0
50420,0
50421,0
50423,1
50424,1
50425,1
50426,1
50427,0
50428,0
50429,0
50430,0
50431,0
50432,1
50433,0
50434,0
50435,1
50437,0
50438,0
50439,0
50440,1
50441,1
50442,0
50443,1
50444,1
50445,0
50446,0
50448,0
50449,1
50450,1
50451,1
50452,1
50453,0
50454,0
50455,1
50456,0
50457,0
50458,1
50459,0
50460,0
50461,1
50462,0
50463,0
50464,0
50466,0
50467,1
50468,0
50469,0
50470,0
50471,1
50472,0
50473,0
50474,1
50475,0
50476,0
50478,0
50479,0
50480,0
50481,1
50482,0
50483,0
50484,0
50485,0
50487,0
50488,1
50489,0
50490,0
50491,0
50492,0
50493,0
50494,0
50495,0
50496,1
50497,0
50498,0
50499,0
50500,1
50501,0
50502,0
50503,0
50504,1
50505,0
50506,0
50507,0
50508,0
50509,0
50510,1
50511,1
50512,0
50513,0
50514,1
50515,0
50516,0
50517,0
50518,0
50519,0
50520,0
50521,0
50522,1
50523,0
50525,0
50526,1
50527,0
50528,0
50529,0
50530,1
50531,0
50532,0
50533,0
50534,0
50535,0
50536,0
50537,0
50538,0
50540,1
50542,1
50543,0
50544,0
50546,0
50547,0
50548,1
50549,0
50550,1
50551,0
50552,1
50553,0
50554,0
50555,1
50556,0
50558,0
50559,1
50560,1
50561,0
50562,0
50563,0
50564,1
50565,1
50566,1
50568,0
50569,0
50570,0
50571,0
50572,0
50573,1
50574,1
50575,0
50576,0
50577,1
50578,0
50579,0
50580,0
50581,1
50582,0
50583,0
50584,0
50585,0
50586,1
50587,0
50588,0
50589,1
50590,1
50591,0
50592,1
50593,0
50594,0
50595,1
50596,0
50597,0
50598,0
50599,1
50600,0
50601,0
50602,1
50603,0
50604,0
50606,0
50607,0
50608,0
50609,0
50610,0
50611,0
50612,0
50613,0
50614,0
50615,0
50616,0
50619,0
50620,1
50621,0
50622,0
50623,0
50624,1
50625,0
50626,0
50627,0
50628,0
50629,0
50630,1
50631,0
50632,1
50633,0
50634,0
50635,1
50636,0
50638,1
50639,1
50640,0
50642,0
50643,1
50644,0
50645,0
50646,0
50647,0
50648,0
50649,0
50650,0
50652,0
50653,1
50654,0
50655,1
50656,0
50657,0
50658,0
50659,0
50660,0
50661,1
50663,1
50664,0
50665,0
50666,0
50667,0
50668,0
50669,0
50670,0
50671,0
50672,1
50673,0
50675,0
50677,1
50678,0
50680,0
50681,0
50682,0
50683,0
50684,0
50686,1
50687,0
50688,1
50689,0
50690,1
50691,0
50692,0
50693,1
50694,1
50695,0
50696,0
50697,1
50698,0
50700,0
50701,1
50702,1
50703,0
50704,0
50705,1
50706,0
50707,0
50708,0
50709,0
50710,0
50711,0
50712,0
50713,0
50714,1
50715,1
50716,0
50717,0
50718,1
50719,0
50720,1
50721,0
50722,0
50723,1
50724,0
50725,0
50726,0
50727,0
50728,1
50730,0
50731,0
50732,0
50733,0
50734,0
50736,0
50737,0
50738,0
50741,0
50742,0
50743,1
50744,0
50745,0
50746,0
50747,0
50749,0
50750,0
50751,0
50752,0
50753,0
50754,0
50756,1
50757,1
50758,0
50759,0
50760,0
50761,0
50762,0
50763,0
50764,1
50765,0
50766,0
50767,0
50768,0
50769,0
50770,0
50771,1
50772,0
50773,1
50774,0
50775,0
50776,1
50777,1
50778,0
50779,0
50780,0
50781,0
50782,1
50783,0
50784,0
50785,1
50786,0
50787,1
50788,0
50789,1
50790,0
50791,0
50792,1
50794,0
50795,0
50796,0
50797,0
50798,0
50799,0
50801,0
50802,0
50803,0
50804,0
50805,0
50806,0
50807,0
50808,1
50809,1
50810,0
50811,1
50812,0
50813,0
50814,0
50815,0
50816,1
50817,1
50818,0
50819,1
50820,1
50821,0
50822,0
50823,0
50824,1
50825,1
50826,0
50827,0
50828,0
50829,1
50830,1
50831,0
50832,0
50833,0
50834,0
50835,1
50836,0
50837,0
50840,0
50841,0
50842,0
50843,0
50845,0
50846,1
50847,0
50848,0
50849,0
50850,0
50851,0
50852,0
50853,0
50854,0
50855,0
50856,1
50857,0
50858,0
50859,0
50860,0
50861,1
50862,1
50863,0
50864,0
50865,0
50866,0
50867,0
50868,1
50869,0
50870,0
50871,0
50872,0
50873,1
50874,1
50875,1
50876,0
50877,1
50878,1
50879,0
50881,0
50882,1
50883,0
50884,0
50885,1
50886,1
50887,0
50888,0
50889,1
50890,0
50891,1
50892,0
50893,0
50894,0
50895,0
50896,0
50897,0
50898,1
50899,0
50900,0
50901,0
50902,1
50903,0
50904,1
50905,0
50906,0
50907,0
50908,0
50909,0
50911,0
50912,1
50913,0
50914,0
50915,0
50916,0
50917,0
50918,0
50919,0
50921,0
50922,1
50923,0
50925,1
50926,1
50927,0
50928,0
50929,1
50930,0
50931,0
50932,1
50933,0
50934,0
50935,0
50936,0
50937,0
50938,1
50939,0
50940,0
50941,0
50943,1
50944,0
50945,0
50946,0
50947,1
50948,1
50949,1
50950,0
50951,0
50952,0
50953,0
50954,1
50955,0
50956,0
50957,1
50958,1
50959,0
50960,0
50961,0
50962,1
50963,1
50964,1
50965,0
50966,0
50967,1
50968,1
50969,1
50970,1
50971,0
50972,0
50973,0
50974,1
50975,0
50976,1
50977,1
50978,0
50979,1
50980,0
50982,0
50983,1
50984,1
50986,0
50987,1
50988,0
50989,0
50990,1
50991,0
50992,0
50993,0
50994,0
50995,0
50996,0
50998,1
50999,0
51000,0
51001,0
51002,0
51003,0
51004,0
51005,0
51006,0
51007,0
51008,0
51009,1
51011,1
51012,0
51013,0
51014,1
51015,1
51017,0
51018,1
51019,0
51021,0
51022,0
51023,0
51024,0
51025,0
51026,0
51027,1
51028,0
51030,0
51031,0
51032,0
51033,0
51034,0
51036,1
51037,0
51038,0
51039,0
51040,0
51041,0
51042,0
51043,0
51044,0
51045,0
51046,0
51047,1
51048,1
51049,0
51050,0
51051,0
51052,1
51053,0
51054,0
51055,1
51056,1
51057,1
51058,1
51059,0
51060,0
51061,0
51062,0
51063,0
51064,1
51065,0
51066,1
51067,0
51068,0
51069,0
51070,0
51071,1
51072,0
51073,0
51074,1
51075,0
51076,0
51077,1
51079,0
51080,0
51081,0
51082,0
51083,1
51084,0
51085,0
51086,0
51087,0
51088,0
51089,0
51090,0
51091,1
51092,0
51093,0
51094,0
51095,0
51096,0
51097,1
51098,0
51099,0
51100,0
51101,1
51102,0
51103,0
51104,1
51105,0
51106,0
51107,0
51108,0
51109,0
51110,1
51112,1
51113,1
51114,0
51115,1
51116,1
51117,1
51119,1
51120,0
51121,0
51122,0
51123,0
51124,1
51125,0
51127,0
51128,0
51129,0
51130,0
51131,1
51132,0
51133,1
51134,0
51135,0
51136,1
51137,0
51138,0
51139,0
51140,0
51141,0
51142,0
51143,0
51144,0
51145,0
51146,0
51147,1
51148,1
51149,0
51150,0
51151,0
51152,0
51153,0
51154,0
51156,1
51157,0
51158,0
51159,0
51160,1
51161,1
51162,0
51163,0
51164,1
51165,0
51166,0
51167,0
51169,0
51170,0
51171,0
51172,0
51174,0
51175,1
51176,0
51177,1
51178,0
51179,0
51180,0
51181,0
51182,0
51183,0
51184,0
51185,0
51186,0
51188,0
51189,0
51190,0
51191,1
51192,1
51193,0
51194,0
51195,0
51196,0
51197,1
51198,0
51199,0
51200,0
51201,1
51202,0
51203,0
51204,0
51205,0
51206,0
51207,1
51208,0
51209,0
51210,1
51211,0
51213,0
51214,0
51215,0
51216,1
51217,0
51218,0
51219,0
51220,1
51222,0
51223,0
51224,0
51225,0
51226,0
51227,1
51228,0
51229,1
51230,0
51231,0
51232,0
51233,0
51234,0
51235,0
51236,0
51237,0
51238,0
51239,0
51240,1
51241,0
51242,0
51243,0
51244,1
51245,0
51247,0
51248,0
51249,1
51250,0
51251,0
51252,0
51253,0
51254,1
51255,0
51256,0
51257,1
51258,0
51259,0
51260,0
51262,0
51263,0
51264,0
51265,0
51267,0
51268,0
51270,0
51271,0
51272,0
51273,0
51274,0
51276,0
51277,0
51278,0
51279,0
51280,0
51281,0
51282,1
51283,0
51284,1
51285,0
51286,0
51287,0
51288,0
51289,1
51290,0
51291,0
51292,1
51293,1
51294,0
51295,1
51296,1
51297,1
51298,0
51299,1
51300,0
51301,0
51302,1
51303,0
51304,1
51305,0
51306,1
51307,1
51308,0
51309,0
51310,1
51311,1
51312,1
51313,0
51314,0
51315,0
51316,0
51317,0
51318,0
51319,1
51321,0
51322,0
51323,1
51324,0
51325,1
51326,0
51327,0
51328,0
51329,0
51330,0
51331,0
51332,1
51333,1
51334,0
51335,0
51336,0
51337,1
51338,0
51339,0
51340,1
51341,0
51342,0
51343,1
51346,0
51347,1
51348,1
51349,1
51350,0
51351,1
51352,0
51353,0
51354,0
51355,0
51358,1
51359,0
51360,0
51362,0
51363,0
51364,0
51367,0
51368,1
51369,0
51370,0
51371,1
51372,0
51373,1
51375,1
51377,0
51378,0
51379,0
51381,1
51382,0
51383,0
51384,0
51385,0
51386,0
51387,1
51388,1
51390,1
51391,0
51392,0
51393,0
51394,0
51395,0
51396,0
51397,0
51398,1
51399,1
51400,0
51401,0
51402,0
51403,1
51404,0
51405,0
51406,0
51407,0
51408,1
51409,0
51410,1
51411,0
51412,0
51413,0
51414,0
51415,0
51416,1
51417,0
51418,0
51420,0
51421,0
51422,0
51423,0
51424,0
51425,0
51426,0
51427,1
51428,0
51430,0
51431,0
51432,0
51433,1
51434,1
51435,0
51436,1
51437,0
51438,1
51439,1
51440,1
51441,1
51442,0
51443,0
51444,0
51445,0
51446,1
51447,0
51448,0
51450,0
51451,1
51452,0
51453,0
51454,0
51455,0
51457,1
51459,0
51460,0
51461,0
51462,0
51463,0
51464,1
51465,0
51466,0
51467,1
51468,0
51469,0
51470,1
51471,1
51472,0
51473,1
51474,0
51475,0
51476,0
51477,0
51478,0
51479,1
51480,1
51481,0
51482,0
51483,0
51485,0
51488,0
51489,0
51490,0
51491,0
51492,1
51493,0
51494,1
51495,0
51496,0
51497,1
51498,1
51499,0
51500,0
51502,0
51503,0
51504,0
51505,0
51506,1
51507,0
51508,0
51509,0
51510,0
51511,0
51512,1
51513,0
51514,1
51515,1
51516,0
51517,1
51518,1
51519,0
51520,0
51521,0
51522,1
51523,1
51524,0
51526,1
51527,0
51528,0
51530,0
51531,1
51532,1
51533,0
51534,1
51535,1
51536,0
51537,1
51538,0
51539,1
51540,0
51541,0
51542,0
51543,0
51544,1
51545,1
51546,0
51547,1
51548,0
51549,0
51551,0
51552,0
51553,0
51554,0
51555,0
51556,1
51557,0
51559,1
51560,0
51561,0
51562,0
51563,0
51564,0
51565,1
51566,0
51567,0
51568,1
51569,0
51570,1
51571,1
51572,0
51573,0
51574,0
51575,1
51576,1
51577,0
51578,0
51579,0
51580,1
51581,0
51582,0
51583,1
51584,0
51585,1
51586,1
51587,0
51589,1
51590,1
51591,0
51592,0
51593,0
51594,0
51595,1
51596,0
51597,1
51599,1
51600,0
51601,0
51602,0
51603,1
51604,1
51605,0
51607,1
51609,1
51610,0
51611,0
51612,1
51613,1
51614,0
51615,0
51616,0
51617,0
51618,0
51619,1
51621,0
51622,1
51623,0
51624,1
51625,0
51626,1
51627,1
51628,0
51630,0
51631,0
51632,0
51633,1
51634,0
51635,0
51636,0
51637,0
51638,0
51639,0
51640,0
51641,1
51642,0
51643,0
51644,0
51646,0
51647,0
51648,0
51649,0
51650,1
51651,1
51652,0
51653,0
51654,0
51655,1
51656,0
51657,0
51658,0
51660,0
51661,1
51662,0
51664,1
51665,1
51666,0
51667,1
51668,0
51669,0
51670,0
51671,0
51672,1
51673,0
51674,0
51675,0
51676,1
51677,0
51678,1
51680,0
51681,1
51682,0
51683,0
51684,0
51685,0
51687,0
51688,1
51689,0
51691,0
51692,0
51693,0
51694,0
51695,0
51696,0
51697,0
51698,1
51699,0
51700,1
51701,1
51702,0
51703,1
51704,1
51705,0
51706,0
51707,0
51708,0
51709,0
51711,0
51713,0
51715,1
51716,0
51717,1
51718,0
51719,0
51720,0
51721,1
51722,1
51723,1
51724,0
51725,0
51726,0
51727,1
51728,0
51729,1
51730,1
51731,0
51733,1
51734,0
51735,0
51737,0
51738,0
51739,1
51740,0
51741,0
51742,0
51744,0
51745,0
51746,0
51747,0
51748,0
51749,0
51750,0
51751,0
51752,1
51753,1
51754,0
51755,0
51756,0
51757,0
51758,0
51759,0
51760,0
51761,1
51762,1
51763,0
51764,0
51765,0
51766,0
51767,1
51768,0
51769,0
51770,0
51771,0
51772,1
51773,0
51774,1
51775,0
51776,0
51777,0
51778,1
51779,0
51780,0
51781,0
51782,0
51783,0
51784,1
51785,0
51786,0
51787,0
51788,0
51790,0
51791,0
51792,1
51793,0
51794,1
51795,1
51796,0
51797,0
51798,0
51799,1
51800,0
51801,0
51802,0
51803,1
51804,0
51805,0
51806,0
51807,0
51808,1
51809,1
51810,0
51811,0
51812,0
51813,0
51814,1
51815,0
51816,0
51818,0
51819,0
51820,1
51821,0
51822,0
51823,0
51825,1
51826,0
51827,0
51828,0
51829,0
51830,0
51832,0
51833,0
51834,1
51835,1
51836,0
51837,0
51838,0
51839,0
51840,0
51841,1
51842,0
51843,0
51844,0
51845,0
51846,0
51847,0
51848,1
51849,0
51850,1
51851,0
51852,1
51853,0
51854,1
51855,1
51856,1
51857,0
51858,0
51859,0
51860,0
51861,1
51862,0
51863,0
51864,1
51865,0
51866,0
51868,0
51869,0
51870,1
51871,0
51872,0
51873,0
51874,0
51875,0
51876,0
51877,0
51878,0
51879,1
51880,1
51881,0
51882,1
51883,0
51884,0
51885,0
51887,0
51888,0
51889,0
51890,0
51891,1
51892,0
51894,0
51895,0
51896,0
51897,1
51898,1
51899,0
51900,0
51901,1
51902,0
51903,1
51904,0
51905,1
51906,0
51907,0
51908,0
51909,0
51910,0
51911,1
51912,0
51913,0
51914,0
51915,0
51916,1
51917,0
51918,1
51919,0
51920,0
51921,1
51922,0
51923,1
51924,1
51925,1
51927,0
51928,0
51929,0
51930,1
51931,0
51932,1
51933,1
51934,0
51935,0
51936,1
51937,1
51938,0
51939,0
51940,1
51941,0
51942,0
51943,1
51944,0
51946,0
51947,1
51948,0
51949,1
51950,0
51951,0
51952,0
51954,1
51955,0
51956,0
51957,0
51958,0
51959,0
51960,0
51961,0
51962,0
51963,0
51964,1
51965,1
51966,0
51967,0
51969,1
51970,1
51971,0
51972,0
51973,0
51974,1
51975,0
51976,0
51977,1
51978,1
51979,0
51980,0
51981,0
51982,1
51983,0
51984,0
51985,0
51986,0
51987,0
51988,0
51989,0
51990,0
51991,1
51992,0
51993,1
51994,0
51996,0
51997,0
51998,0
51999,1
52000,0
52001,0
52002,0
52003,1
52004,0
52005,0
52006,0
52007,0
52008,1
52009,0
52010,0
52011,0
52012,0
52013,0
52014,0
52015,0
52016,0
52017,0
52018,0
52019,0
52020,0
52021,0
52022,1
52024,0
52025,1
52026,0
52027,0
52028,1
52029,0
52030,0
52031,0
52032,0
52033,0
52034,0
52035,0
52036,0
52037,0
52038,0
52039,0
52040,1
52041,0
52042,0
52043,0
52044,1
52045,0
52046,0
52047,0
52048,0
52049,0
52050,0
52052,0
52053,0
52054,1
52056,0
52057,1
52058,0
52059,0
52062,1
52063,1
52064,0
52065,0
52066,0
52067,0
52068,0
52069,0
52070,1
52071,0
52072,0
52073,1
52074,1
52075,0
52076,0
52077,0
52078,0
52079,0
52080,0
52081,1
52082,1
52084,1
52085,1
52086,1
52087,0
52088,0
52089,0
52092,0
52093,0
52095,0
52096,1
52097,1
52098,0
52099,1
52100,0
52101,0
52102,0
52103,0
52104,0
52105,1
52106,1
52107,0
52108,0
52109,0
52110,0
52111,0
52112,0
52113,0
52114,0
52115,0
52116,0
52117,1
52118,0
52119,0
52120,0
52121,0
52122,0
52123,0
52124,1
52126,0
52127,1
52128,0
52129,1
52130,0
52131,1
52133,0
52134,1
52135,1
52136,0
52137,1
52138,1
52139,0
52140,0
52141,0
52142,0
52144,1
52145,1
52146,0
52147,1
52149,0
52150,0
52152,0
52153,0
52154,0
52156,1
52157,0
52158,0
52159,0
52160,0
52161,0
52162,1
52163,1
52164,1
52166,0
52167,0
52168,1
52169,0
52170,0
52171,1
52173,0
52174,0
52175,0
52177,1
52178,1
52179,0
52180,0
52181,1
52183,1
52184,0
52185,0
52186,0
52187,0
52188,0
52189,0
52190,0
52191,1
52192,0
52193,1
52194,0
52195,0
52196,0
52197,0
52198,0
52199,0
52200,1
52201,0
52202,0
52203,0
52204,0
52205,0
52206,0
52207,1
52208,0
52209,0
52211,1
52212,0
52213,0
52214,1
52215,0
52216,0
52218,0
52219,1
52220,0
52221,0
52222,0
52223,0
52224,0
52225,0
52226,0
52227,0
52228,0
52229,0
52230,0
52231,0
52233,1
52234,0
52235,0
52236,0
52237,1
52238,0
52239,1
52240,0
52241,1
52242,1
52243,0
52244,0
52245,0
52246,1
52247,1
52248,1
52249,1
52250,1
52251,1
52252,0
52253,0
52255,0
52256,0
52257,1
52258,1
52259,0
52260,0
52261,0
52262,0
52263,1
52264,0
52266,0
52267,0
52268,0
52269,1
52270,0
52271,0
52272,0
52273,0
52274,0
52275,0
52276,0
52277,1
52278,0
52279,0
52280,0
52281,0
52282,0
52283,0
52284,0
52285,0
52286,0
52287,0
52288,1
52289,0
52290,0
52291,0
52293,0
52294,0
52295,1
52296,1
52297,0
52298,1
52299,0
52300,1
52301,0
52302,1
52303,0
52304,0
52305,0
52306,1
52307,0
52310,0
52311,0
52312,0
52315,0
52316,1
52317,1
52318,0
52319,0
52320,1
52321,0
52322,0
52323,0
52324,0
52325,0
52326,0
52327,0
52328,0
52329,0
52330,0
52331,0
52332,0
52333,0
52334,0
52335,0
52336,1
52337,0
52338,0
52339,1
52340,0
52341,0
52342,0
52343,0
52344,1
52345,0
52346,1
52347,0
52348,0
52349,0
52350,0
52351,0
52353,1
52354,0
52355,0
52356,1
52357,0
52359,0
52360,0
52361,1
52362,0
52364,0
52365,0
52366,0
52367,0
52368,0
52369,1
52370,0
52371,0
52372,0
52373,0
52374,1
52375,0
52376,0
52377,0
52378,0
52379,0
52380,1
52382,1
52383,0
52384,1
52385,0
52386,0
52387,0
52388,1
52389,0
52390,1
52392,0
52393,1
52394,0
52395,0
52396,0
52397,1
52399,0
52400,0
52401,0
52402,0
52404,1
52405,0
52406,0
52407,0
52410,1
52412,0
52413,0
52414,0
52415,0
52416,1
52417,0
52418,1
52419,0
52420,0
52421,0
52422,0
52423,0
52424,1
52425,1
52426,0
52427,0
52428,0
52429,0
52430,0
52431,0
52432,0
52433,0
52434,0
52435,0
52436,0
52437,0
52438,0
52439,0
52440,0
52441,0
52442,1
52443,0
52444,1
52445,0
52446,0
52447,0
52448,0
52449,1
52450,1
52451,1
52453,0
52455,0
52456,1
52458,0
52459,1
52460,0
52461,0
52462,0
52463,0
52464,0
52465,1
52466,1
52467,0
52469,0
52470,1
52471,0
52472,0
52473,1
52474,0
52475,1
52476,0
52477,0
52478,0
52479,0
52480,0
52481,0
52482,0
52483,1
52485,0
52486,0
52487,0
52488,0
52489,1
52490,1
52491,1
52492,0
52493,1
52494,0
52495,0
52496,1
52498,1
52499,0
52500,0
52501,0
52502,0
52503,0
52504,0
52505,0
52506,0
52507,0
52508,1
52509,0
52510,0
52511,0
52512,0
52514,0
52515,0
52516,0
52517,1
52518,0
52519,1
52520,1
52521,0
52523,0
52524,0
52525,0
52526,0
52527,1
52528,1
52529,0
52530,0
52531,1
52532,1
52534,0
52535,0
52536,0
52537,1
52538,0
52539,1
52540,1
52541,0
52542,0
52543,0
52544,0
52545,0
52546,0
52547,0
52549,1
52550,0
52552,0
52553,1
52554,0
52555,0
52556,1
52557,0
52558,0
52559,0
52560,0
52561,0
52562,0
52563,1
52564,0
52565,0
52566,1
52567,0
52568,0
52569,0
52570,0
52571,0
52572,0
52575,1
52576,1
52577,0
52578,0
52579,0
52580,1
52582,0
52583,0
52584,0
52585,0
52586,0
52587,0
52588,0
52590,0
52591,0
52592,1
52593,0
52594,0
52595,0
52596,0
52597,0
52598,1
52599,1
52600,0
52601,0
52602,0
52603,0
52604,0
52605,0
52606,0
52607,1
52608,0
52609,0
52610,0
52611,0
52612,0
52613,0
52615,0
52616,0
52617,0
52618,0
52619,0
52620,0
52621,0
52622,0
52623,0
52624,0
52625,0
52626,0
52628,0
52629,0
52630,0
52631,0
52632,1
52633,0
52634,0
52635,0
52636,0
52637,1
52638,1
52639,0
52640,1
52641,1
52642,0
52643,0
52644,0
52645,0
52646,0
52647,1
52648,0
52649,0
52650,0
52651,0
52652,1
52653,1
52654,0
52655,0
52656,0
52657,0
52658,0
52659,0
52660,1
52661,0
52662,0
52663,0
52664,0
52665,0
52666,0
52667,0
52669,0
52670,0
52671,0
52672,0
52673,0
52674,1
52675,0
52677,1
52678,1
52679,0
52680,0
52681,1
52682,0
52683,0
52684,0
52686,0
52687,0
52688,0
52689,0
52690,1
52691,1
52692,0
52694,0
52695,1
52696,0
52697,1
52698,0
52699,0
52700,0
52701,0
52702,0
52703,0
52704,0
52705,0
52706,0
52707,1
52708,0
52709,0
52710,0
52711,0
52712,0
52713,0
52714,0
52715,0
52716,1
52717,1
52718,0
52719,0
52720,0
52721,1
52722,0
52723,0
52724,0
52725,0
52726,1
52727,1
52728,0
52729,0
52730,0
52731,0
52732,0
52733,1
52734,0
52735,0
52736,1
52737,1
52738,0
52739,0
52740,0
52741,0
52742,0
52743,0
52744,0
52745,1
52746,0
52747,1
52748,0
52750,1
52751,1
52752,0
52754,0
52756,0
52758,1
52759,0
52760,0
52761,0
52762,1
52763,0
52764,0
52765,1
52766,0
52767,0
52769,0
52770,0
52771,0
52772,1
52773,0
52774,1
52775,1
52776,1
52777,1
52778,0
52779,1
52780,0
52783,1
52784,1
52785,1
52786,0
52787,1
52788,1
52789,1
52790,1
52792,0
52793,0
52794,1
52795,0
52796,1
52798,0
52799,0
52800,0
52801,0
52802,0
52803,0
52804,0
52805,0
52806,0
52807,0
52808,0
52809,0
52810,0
52811,0
52812,0
52813,0
52815,0
52816,1
52817,1
52818,0
52819,1
52820,0
52821,0
52822,0
52823,0
52824,0
52825,0
52826,0
52827,0
52828,0
52829,0
52830,0
52831,1
52832,0
52833,1
52834,1
52835,1
52836,0
52837,1
52838,1
52839,0
52840,0
52841,0
52842,0
52843,1
52844,0
52845,0
52846,1
52847,1
52848,0
52849,0
52850,0
52851,0
52852,0
52853,1
52854,0
52855,0
52856,1
52857,0
52858,0
52859,1
52860,1
52861,0
52862,0
52863,1
52864,0
52865,0
52866,0
52867,0
52868,0
52869,0
52870,0
52871,0
52872,0
52874,0
52875,0
52876,0
52877,0
